,regResults,city_country,slope
             x     0.0143     0.0009      16.23     0.0000     0.0126     0.0161
     intercept    42.3981     1.7031      24.90     0.0000    39.0601    45.7361
---------------------------------End of Summary---------------------------------
","Shulin, Taiwan",0.014337505

2828,"
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         193
Number of Degrees of Freedom:   2

R-squared:         0.4587
Adj R-squared:     0.4559

Rmse:              0.9505

F-stat (1, 191):   161.8476, p-value:     0.0000

Degrees of Freedom: model 1, resid 191

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0156     0.0012      12.72     0.0000     0.0132     0.0180
     intercept    23.3838     2.3490       9.95     0.0000    18.7798    27.9878
---------------------------------End of Summary---------------------------------
","Shunyi, China",0.015582709

2829,"
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         183
Number of Degrees of Freedom:   2

R-squared:         0.2708
Adj R-squared:     0.2668

Rmse:              1.8864

F-stat (1, 181):    67.2108, p-value:     0.0000

Degrees of Freedom: model 1, resid 181

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0216     0.0026       8.20     0.0000     0.0165     0.0268
     intercept     9.9173     5.0755       1.95     0.0523    -0.0308    19.8653
---------------------------------End of Summary---------------------------------
","Shymkent, Kazakhstan",0.021641374

2830,"
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         190
Number of Degrees of Freedom:   2

R-squared:         0.6484
Adj R-squared:     0.6466

Rmse:              0.5727

F-stat (1, 188):   346.7446, p-value:     0.0000

Degrees of Freedom: model 1, resid 188

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0139     0.0007      18.62     0.0000     0.0125     0.0154
     intercept    54.1086     1.4370      37.65     0.0000    51.2921    56.9251
---------------------------------End of Summary---------------------------------
","Si Racha, Thailand",0.01394434

2831,"
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         178
Number of Degrees of Freedom:   2

R-squared:         0.2328
Adj R-squared:     0.2284

Rmse:              1.0997

F-stat (1, 176):    53.4022, p-value:     0.0000

Degrees of Freedom: model 1, resid 176

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0110     0.0015       7.31     0.0000     0.0080     0.0139
     intercept    51.1251     2.8884      17.70     0.0000    45.4637    56.7864
---------------------------------End of Summary---------------------------------
","Sialkot, Pakistan",0.010976444

2832,"
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         267
Number of Degrees of Freedom:   2

R-squared:         0.1068
Adj R-squared:     0.1034

Rmse:              1.9937

F-stat (1, 265):    31.6789, p-value:     0.0000

Degrees of Freedom: model 1, resid 265

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0089     0.0016       5.63     0.0000     0.0058     0.0120
     intercept    26.3309     2.9755       8.85     0.0000    20.4990    32.1628
---------------------------------End of Summary---------------------------------
","Siauliai, Lithuania",0.008900718

2833,"
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         267
Number of Degrees of Freedom:   2

R-squared:         0.1072
Adj R-squared:     0.1038

Rmse:              1.6407

F-stat (1, 265):    31.8027, p-value:     0.0000

Degrees of Freedom: model 1, resid 265

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0073     0.0013       5.64     0.0000     0.0048     0.0099
     intercept    30.9680     2.4486      12.65     0.0000    26.1687    35.7673
---------------------------------End of Summary---------------------------------
","Sibiu, Romania",0.007339075

2834,"
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         167
Number of Degrees of Freedom:   2

R-squared:         0.7595
Adj R-squared:     0.7581

Rmse:              0.4245

F-stat (1, 165):   521.1206, p-value:     0.0000

Degrees of Freedom: model 1, resid 165

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0153     0.0007      22.83     0.0000     0.0140     0.0166
     intercept    48.9457     1.2938      37.83     0.0000    46.4100    51.4815
---------------------------------End of Summary---------------------------------
","Sibu, Malaysia",0.015301174

2835,"
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         159
Number of Degrees of Freedom:   2

R-squared:         0.7657
Adj R-squared:     0.7642

Rmse:              0.4187

F-stat (1, 157):   513.0070, p-value:     0.0000

Degrees of Freedom: model 1, resid 157

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0158     0.0007      22.65     0.0000     0.0145     0.0172
     intercept    49.6340     1.3515      36.73     0.0000    46.9851    52.2829
---------------------------------End of Summary---------------------------------
","Sidoarjo, Indonesia",0.015830221

2836,"
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         267
Number of Degrees of Freedom:   2

R-squared:         0.1295
Adj R-squared:     0.1262

Rmse:              1.5575

F-stat (1, 265):    39.4108, p-value:     0.0000

Degrees of Freedom: model 1, resid 265

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0078     0.0012       6.28     0.0000     0.0053     0.0102
     intercept    32.0531     2.3245      13.79     0.0000    27.4971    36.6092
---------------------------------End of Summary---------------------------------
","Siegen, Germany",0.007755864

2837,"
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         206
Number of Degrees of Freedom:   2

R-squared:         0.3477
Adj R-squared:     0.3445

Rmse:              1.2969

F-stat (1, 204):   108.7533, p-value:     0.0000

Degrees of Freedom: model 1, resid 204
